Source,Value,Target
configuration/archunit.properties,0,ares/api/archunit.properties
templates/architecture/java/exclusions.txt,0,ares/api/architecture/java/exclusions.txt
templates/architecture/java/archunit/rules/FILESYSTEM_INTERACTION.txt,0,ares/api/architecture/java/archunit/rules/FILESYSTEM_INTERACTION.txt
templates/architecture/java/archunit/rules/NETWORK_CONNECTION.txt,0,ares/api/architecture/java/archunit/rules/NETWORK_CONNECTION.txt
templates/architecture/java/archunit/rules/COMMAND_EXECUTION.txt,0,ares/api/architecture/java/archunit/rules/COMMAND_EXECUTION.txt
templates/architecture/java/archunit/rules/THREAD_CREATION.txt,0,ares/api/architecture/java/archunit/rules/THREAD_CREATION.txt
templates/architecture/java/archunit/rules/PACKAGE_IMPORT.txt,0,ares/api/architecture/java/archunit/rules/PACKAGE_IMPORT.txt
templates/architecture/java/archunit/methods/file-system-access-methods.txt,0,ares/api/architecture/java/archunit/methods/file-system-access-methods.txt
templates/architecture/java/archunit/methods/network-access-methods.txt,0,ares/api/architecture/java/archunit/methods/network-access-methods.txt
templates/architecture/java/archunit/methods/command-execution-methods.txt,0,ares/api/architecture/java/archunit/methods/command-execution-methods.txt
templates/architecture/java/archunit/methods/thread-manipulation-methods.txt,0,ares/api/architecture/java/archunit/methods/thread-manipulation-methods.txt
templates/architecture/java/archunit/methods/jvm-termination-methods.txt,0,ares/api/architecture/java/archunit/methods/jvm-termination-methods.txt
templates/architecture/java/archunit/methods/reflection-methods.txt,0,ares/api/architecture/java/archunit/methods/reflection-methods.txt
templates/architecture/java/archunit/methods/classloader-methods.txt,0,ares/api/architecture/java/archunit/methods/classloader-methods.txt
templates/architecture/java/archunit/methods/serializable-methods.txt,0,ares/api/architecture/java/archunit/methods/serializable-methods.txt
