Source,Value,Target
architecture/java/archunit/JavaArchunitTestCaseCollection.java,5,ares/api/architecture/java/archunit/JavaArchunitTestCaseCollection.java
architecture/ArchitectureTestCaseSupported.java,1,ares/api/architecture/ArchitectureTestCaseSupported.java
architecture/java/JavaArchitectureTestCaseSupported.java,2,ares/api/architecture/java/JavaArchitectureTestCaseSupported.java
architecture/java/FileHandlerConstants.java,3,ares/api/architecture/java/FileHandlerConstants.java
architecture/java/wala/JavaWalaTestCaseCollection.java,6,ares/api/architecture/java/wala/JavaWalaTestCaseCollection.java
architecture/java/wala/CustomCallgraphBuilder.java,4,ares/api/architecture/java/wala/CustomCallgraphBuilder.java
architecture/java/wala/CustomDFSPathFinder.java,3,ares/api/architecture/java/wala/CustomDFSPathFinder.java
architecture/java/wala/ReachabilityChecker.java,2,ares/api/architecture/java/wala/ReachabilityChecker.java
architecture/java/wala/WalaRule.java,2,ares/api/architecture/java/wala/WalaRule.java
localization/Messages.java,3,ares/api/localization/Messages.java
policy/policySubComponents/PackagePermission.java,1,ares/api/policy/policySubComponents/PackagePermission.java
util/FileTools.java,13,ares/api/util/FileTools.java
util/LruCache.java,1,ares/api/util/LruCache.java
