Source,Value,Target
templates/aop/java/instrumentation/advice/JavaInstrumentationAdviceFileSystemToolbox.java,2,api/aop/java/instrumentation/advice/JavaInstrumentationAdviceFileSystemToolbox.java
templates/aop/java/instrumentation/advice/JavaInstrumentationDeletePathMethodAdvice.java,1,api/aop/java/instrumentation/advice/JavaInstrumentationDeletePathMethodAdvice.java
templates/aop/java/instrumentation/advice/JavaInstrumentationExecutePathMethodAdvice.java,1,api/aop/java/instrumentation/advice/JavaInstrumentationExecutePathMethodAdvice.java
templates/aop/java/instrumentation/advice/JavaInstrumentationOverwritePathMethodAdvice.java,1,api/aop/java/instrumentation/advice/JavaInstrumentationOverwritePathMethodAdvice.java
templates/aop/java/instrumentation/advice/JavaInstrumentationReadPathMethodAdvice.java,1,api/aop/java/instrumentation/advice/JavaInstrumentationReadPathMethodAdvice.java
templates/aop/java/instrumentation/advice/JavaInstrumentationDeletePathConstructorAdvice.java,1,api/aop/java/instrumentation/advice/JavaInstrumentationDeletePathConstructorAdvice.java
templates/aop/java/instrumentation/advice/JavaInstrumentationExecutePathConstructorAdvice.java,1,api/aop/java/instrumentation/advice/JavaInstrumentationExecutePathConstructorAdvice.java
templates/aop/java/instrumentation/advice/JavaInstrumentationOverwritePathConstructorAdvice.java,1,api/aop/java/instrumentation/advice/JavaInstrumentationOverwritePathConstructorAdvice.java
templates/aop/java/instrumentation/advice/JavaInstrumentationReadPathConstructorAdvice.java,1,api/aop/java/instrumentation/advice/JavaInstrumentationReadPathConstructorAdvice.java
templates/aop/java/instrumentation/pointcut/JavaInstrumentationBindingDefinitions.java,11,api/aop/java/instrumentation/pointcut/JavaInstrumentationBindingDefinitions.java
templates/aop/java/instrumentation/pointcut/JavaInstrumentationPointcutDefinitions.java,1,api/aop/java/instrumentation/pointcut/JavaInstrumentationPointcutDefinitions.java
templates/aop/java/instrumentation/JavaInstrumentationAgent.java,3,api/aop/java/instrumentation/JavaInstrumentationAgent.java
templates/META-INF/MANIFEST.MF,0,META-INF/MANIFEST.MF
